CreateExplainNode:
rpg
valve
activision
ubisoft
open world
fps
blizzard
survival horror
nintendo
valve
alan wake
left4dead
dota2
league of legends
heroes of the storm
peach
mario
luigi
wario
bowser
splatoon
kalista
sivir
sejuani
the legend of zelda
dark souls
skyrim
mass effect
far cry 4
resident evil
kiting
sniping
skill
afk
quickscope
ragequit
crowd-control
pre-fire
pop-flashing
rushing
resetting
firelink shrine
bonfire
portal gun
lara croft
prince of persia
glados
portal
CreateNodesAndRelationships: Schema ->  [source word];[relationship];[target word]
silent hill;genre is;survival horror
resident evil;genre is;survival horror
super mario bros;is published by;nintendo
afk;is the opposite of;being active ingame
rushing;is part of;csgo
bulletstorm;genre is;fps
ragequit;is;bad behaviour
crowd-control;is known for;rooting enemies
afk;is known for;bad behaviour
portal gun;has the ability to;shoot orange
wolfenstein;genre is;fps
portal gun;has the ability to;shoot blue
left4dead;genre is ;survival horror
league of legends;is known for;bad behaviour
bonfire;is used for;restoring estus
lara croft;is known for;sexappeal
alan wake;is published by;remedy entertainment
alan wake;is known for;insomnia
dota2;is a;moba
league of legends;is a;moba
heroes of the storm;is a;moba
alistar;is a character in;league of legends
sivir;is a character in;league of legends
kalista;is a character in;league of legends
sejuani;is a character in;league of legends
Shadow fiend;is a character in;dota2
mario;is a character in;super mario bros
luigi;is a character in;super mario bros
Bowser;is a character in;super mario bros
samus;is a character in;super smash bros
super smash bros;is published by;nintendo
splatoon;is published by;nintendo
the legend of zelda;is published by;nintendo
Link;is a character in;the legend of zelda
peach;is typically near;mario
wario;is the opposite of;mario
counter-terroist;is typically in;csgo
terroist;is typically in;csgo
friendly fire;appears in;csgo
ak-47;appears in;call of duty
friendly fire;appears in;call of duty
tracer;is a character in;overwatch
csgo;genre is;fps
call of duty;genre is;fps
overwatch;genre is;fps
battlefield;genre is;fps
borderlands;genre is;fps
crysis;genre is;fps	
far cry 4;genre is;fps
far cry 4;is set in;open world
skyrim;is set in;open world
mass effect;is set in;open world
dark souls;is set in;open world
half-life;genre is;fps
alien: isolation;genre is;survival horror
alan wake;genre is;survival horror
dead space;genre is;survival horror
doom;genre is;survival horror
dying light;genre is;survival horror
raiding;is related to;world of warcraft
undead;is related to;warcraft 3
warcraft 3;is published by;blizzard
world of warcraft;is published by;blizzard
overwatch;is published by;blizzard
kiting;requires a lot of;skill
sniping;requires a lot of;skill
quickscope;requires a lot of;skill
firelink shrine;appears in;dark souls
bonfire;appears in;dark souls
portal gun;can be received from;glados
portal;genre is;rpg
portal;is published by;valve
glados;appears in;portal
lara croft;is published by;activision
prince of persia;is published by;ubisoft
skill;appears in;league of legends
rooting enemies;is part of;moba
ubisoft;is;publisher
activision;is;publisher
valve;is;publisher
resetting;is part of;league of legends
pre-fire;is part of;csgo
pop-flashing;is part of;csgo
